atm_id,name,location_type,region,latitude,longitude,installed_date,decommissioned_date
ATM_0001,Hawalli Branch 1,branch,Hawalli,29.129733,48.127402,2020-07-16,2024-01-14
ATM_0002,Kuwait City Branch 2,branch,Kuwait City,29.161132,47.998213,2022-09-12,2024-05-18
ATM_0003,Farwaniya Branch 3,branch,Farwaniya,29.239387,47.836218,2022-06-24,2023-09-19
ATM_0004,Ahmadi Branch 4,branch,Ahmadi,29.090487,47.965822,2022-02-08,
ATM_0005,Ahmadi Branch 5,branch,Ahmadi,29.216542,48.01686,2023-07-10,
ATM_0006,Ahmadi Branch 6,branch,Ahmadi,28.944875,48.142423,2023-05-14,
ATM_0007,Farwaniya Branch 7,branch,Farwaniya,29.410728,47.824165,2020-11-13,
ATM_0008,Farwaniya Mall 8,mall,Farwaniya,29.46407,47.985976,2025-02-11,2025-08-21
ATM_0009,Ahmadi Mall 9,mall,Ahmadi,29.009043,47.897414,2024-12-30,
ATM_0010,Kuwait City Branch 10,branch,Kuwait City,29.202745,47.727317,2020-08-29,
ATM_0011,Farwaniya Branch 11,branch,Farwaniya,29.393843,47.922806,2024-07-03,
ATM_0012,Jahra Other 12,other,Jahra,29.268025,47.672466,2021-09-10,2023-01-12
ATM_0013,Kuwait City Branch 13,branch,Kuwait City,29.403177,48.070848,2024-09-12,
ATM_0014,Jahra Other 14,other,Jahra,29.29796,47.654678,2024-05-26,
ATM_0015,Mubarak Al-Kabeer Branch 15,branch,Mubarak Al-Kabeer,29.171188,48.249676,2021-03-26,
ATM_0016,Kuwait City Branch 16,branch,Kuwait City,29.363985,47.869239,2023-11-23,
ATM_0017,Farwaniya Branch 17,branch,Farwaniya,29.384901,48.031745,2021-08-13,2024-01-11
ATM_0018,Kuwait City Other 18,other,Kuwait City,29.379135,48.249165,2024-01-21,
ATM_0019,Jahra Offsite 19,offsite,Jahra,29.470444,47.555518,2022-12-05,
ATM_0020,Farwaniya Mall 20,mall,Farwaniya,29.541927,47.833377,2022-03-10,
ATM_0021,Hawalli Branch 21,branch,Hawalli,29.322913,48.053008,2020-04-24,
ATM_0022,Ahmadi Offsite 22,offsite,Ahmadi,29.044253,48.009998,2023-12-02,
ATM_0023,Kuwait City Mall 23,mall,Kuwait City,29.527183,48.078655,2020-01-08,
ATM_0024,Kuwait City Offsite 24,offsite,Kuwait City,29.34045,48.014967,2023-09-23,2025-04-30
ATM_0025,Farwaniya Mall 25,mall,Farwaniya,29.221768,48.032441,2025-04-26,
ATM_0026,Hawalli Offsite 26,offsite,Hawalli,29.27388,48.044026,2022-05-14,2024-01-19
ATM_0027,Hawalli Branch 27,branch,Hawalli,29.510844,48.039961,2023-12-20,
ATM_0028,Jahra Branch 28,branch,Jahra,29.16303,47.754413,2021-09-13,
ATM_0029,Hawalli Offsite 29,offsite,Hawalli,29.338497,48.085468,2020-09-09,
ATM_0030,Farwaniya Branch 30,branch,Farwaniya,29.293623,47.919848,2023-02-08,2023-11-15
ATM_0031,Farwaniya Mall 31,mall,Farwaniya,29.303128,47.837644,2023-02-09,
ATM_0032,Mubarak Al-Kabeer Offsite 32,offsite,Mubarak Al-Kabeer,29.167606,48.111635,2021-07-15,
ATM_0033,Kuwait City Branch 33,branch,Kuwait City,29.119413,48.018495,2021-05-16,
ATM_0034,Jahra Other 34,other,Jahra,29.131014,47.486326,2022-06-18,
ATM_0035,Mubarak Al-Kabeer Branch 35,branch,Mubarak Al-Kabeer,29.065542,48.037517,2024-09-21,
ATM_0036,Hawalli Mall 36,mall,Hawalli,29.212394,48.122095,2025-09-29,
ATM_0037,Ahmadi Offsite 37,offsite,Ahmadi,29.095528,48.078352,2022-11-25,
ATM_0038,Kuwait City Offsite 38,offsite,Kuwait City,29.509517,47.9656,2022-01-20,
ATM_0039,Farwaniya Offsite 39,offsite,Farwaniya,29.230139,47.958058,2023-01-02,
ATM_0040,Hawalli Offsite 40,offsite,Hawalli,29.342966,47.940501,2023-01-13,
ATM_0041,Kuwait City Offsite 41,offsite,Kuwait City,29.454929,48.11987,2024-11-05,
ATM_0042,Kuwait City Branch 42,branch,Kuwait City,29.486908,47.94993,2022-03-24,
ATM_0043,Kuwait City Branch 43,branch,Kuwait City,29.507368,47.930366,2020-10-16,
ATM_0044,Mubarak Al-Kabeer Mall 44,mall,Mubarak Al-Kabeer,29.072781,47.989064,2023-04-15,2024-04-18
ATM_0045,Kuwait City Branch 45,branch,Kuwait City,29.412721,48.04255,2025-04-28,
ATM_0046,Ahmadi Branch 46,branch,Ahmadi,28.968625,48.166086,2020-06-19,
ATM_0047,Jahra Offsite 47,offsite,Jahra,29.429815,47.563475,2024-05-14,
ATM_0048,Kuwait City Offsite 48,offsite,Kuwait City,29.626371,47.824085,2025-10-02,
ATM_0049,Farwaniya Offsite 49,offsite,Farwaniya,29.451474,48.072774,2020-03-06,
ATM_0050,Kuwait City Branch 50,branch,Kuwait City,29.521749,47.969457,2021-06-29,
ATM_0051,Kuwait City Mall 51,mall,Kuwait City,29.472828,48.001269,2022-09-28,
ATM_0052,Kuwait City Offsite 52,offsite,Kuwait City,29.463119,48.048626,2022-10-29,
ATM_0053,Farwaniya Mall 53,mall,Farwaniya,29.24407,47.984099,2024-04-15,2025-09-27
ATM_0054,Farwaniya Branch 54,branch,Farwaniya,29.144204,47.84365,2023-05-31,
ATM_0055,Kuwait City Branch 55,branch,Kuwait City,29.376359,47.972139,2025-06-28,
ATM_0056,Jahra Branch 56,branch,Jahra,29.156409,47.665771,2020-12-17,
ATM_0057,Kuwait City Airport 57,airport,Kuwait City,29.215036,48.114189,2022-05-13,2023-05-12
ATM_0058,Jahra Offsite 58,offsite,Jahra,29.467797,47.742872,2022-08-05,
ATM_0059,Ahmadi Branch 59,branch,Ahmadi,29.400823,48.011081,2024-03-20,
ATM_0060,Hawalli Other 60,other,Hawalli,29.309566,48.116444,2020-11-08,
ATM_0061,Mubarak Al-Kabeer Branch 61,branch,Mubarak Al-Kabeer,29.032636,48.152578,2022-12-24,
ATM_0062,Kuwait City Offsite 62,offsite,Kuwait City,29.571263,48.027555,2024-06-26,
ATM_0063,Ahmadi Mall 63,mall,Ahmadi,29.033722,48.071275,2021-07-21,
ATM_0064,Hawalli Offsite 64,offsite,Hawalli,29.225903,48.059495,2022-12-01,
ATM_0065,Farwaniya Branch 65,branch,Farwaniya,29.289228,47.938027,2025-08-12,
ATM_0066,Kuwait City Branch 66,branch,Kuwait City,29.311108,48.059821,2023-11-01,
ATM_0067,Kuwait City Offsite 67,offsite,Kuwait City,29.377984,47.944488,2024-04-17,
ATM_0068,Kuwait City Other 68,other,Kuwait City,29.398693,48.112726,2021-05-30,
ATM_0069,Farwaniya Branch 69,branch,Farwaniya,29.444651,47.644807,2023-07-02,
ATM_0070,Jahra Offsite 70,offsite,Jahra,29.244824,47.694482,2025-01-12,
ATM_0071,Mubarak Al-Kabeer Offsite 71,offsite,Mubarak Al-Kabeer,29.214841,48.105191,2025-02-16,2025-08-20
ATM_0072,Hawalli Offsite 72,offsite,Hawalli,29.095047,47.784583,2021-02-11,2024-07-19
ATM_0073,Kuwait City Mall 73,mall,Kuwait City,29.43083,47.78377,2022-10-08,2024-05-31
ATM_0074,Ahmadi Branch 74,branch,Ahmadi,29.055262,48.075224,2022-11-19,
ATM_0075,Ahmadi Branch 75,branch,Ahmadi,29.314425,48.081264,2024-06-11,
ATM_0076,Mubarak Al-Kabeer Branch 76,branch,Mubarak Al-Kabeer,28.960594,48.048927,2022-03-05,
ATM_0077,Kuwait City Branch 77,branch,Kuwait City,29.24998,47.830741,2020-08-19,
ATM_0078,Jahra Offsite 78,offsite,Jahra,29.472462,47.734476,2021-04-08,
ATM_0079,Hawalli Branch 79,branch,Hawalli,29.260104,47.854583,2021-11-24,2022-10-30
ATM_0080,Jahra Branch 80,branch,Jahra,29.20337,47.663678,2020-07-20,
ATM_0081,Ahmadi Mall 81,mall,Ahmadi,29.123373,48.032204,2024-08-09,
ATM_0082,Ahmadi Branch 82,branch,Ahmadi,29.204139,48.112638,2022-03-09,
ATM_0083,Ahmadi Branch 83,branch,Ahmadi,29.192784,48.048467,2023-02-02,
ATM_0084,Ahmadi Offsite 84,offsite,Ahmadi,29.079282,48.207373,2025-07-14,
ATM_0085,Ahmadi Branch 85,branch,Ahmadi,29.021787,48.14309,2022-08-25,
ATM_0086,Kuwait City Offsite 86,offsite,Kuwait City,29.429397,47.990943,2022-10-09,
ATM_0087,Hawalli Branch 87,branch,Hawalli,29.328918,48.005743,2020-10-22,
ATM_0088,Hawalli Mall 88,mall,Hawalli,29.542864,47.921983,2022-08-20,
ATM_0089,Hawalli Offsite 89,offsite,Hawalli,29.245375,47.952199,2022-03-26,
ATM_0090,Farwaniya Mall 90,mall,Farwaniya,29.26128,47.816035,2021-02-15,
ATM_0091,Kuwait City Branch 91,branch,Kuwait City,29.173532,47.965845,2022-03-06,
ATM_0092,Ahmadi Airport 92,airport,Ahmadi,29.146386,47.935722,2021-03-09,
ATM_0093,Kuwait City Other 93,other,Kuwait City,29.409191,47.830481,2020-06-05,
ATM_0094,Ahmadi Branch 94,branch,Ahmadi,29.214499,48.032086,2023-07-02,2024-01-30
ATM_0095,Farwaniya Branch 95,branch,Farwaniya,29.349342,48.084811,2021-11-01,
ATM_0096,Kuwait City Offsite 96,offsite,Kuwait City,29.332196,48.140805,2024-01-30,
ATM_0097,Kuwait City Branch 97,branch,Kuwait City,29.516194,48.009532,2021-01-05,
ATM_0098,Jahra Branch 98,branch,Jahra,29.236346,47.59594,2024-02-27,
ATM_0099,Kuwait City Branch 99,branch,Kuwait City,29.493973,48.040941,2022-03-19,
ATM_0100,Kuwait City Offsite 100,offsite,Kuwait City,29.563717,48.00938,2021-10-18,
ATM_0101,Hawalli Mall 101,mall,Hawalli,29.335975,47.916939,2020-06-19,
ATM_0102,Ahmadi Offsite 102,offsite,Ahmadi,29.295121,48.131145,2020-06-17,
ATM_0103,Hawalli Mall 103,mall,Hawalli,29.277409,47.983944,2023-06-08,
ATM_0104,Farwaniya Branch 104,branch,Farwaniya,29.287174,48.196601,2020-01-15,
ATM_0105,Hawalli Branch 105,branch,Hawalli,29.191069,47.879784,2025-04-22,
ATM_0106,Farwaniya Mall 106,mall,Farwaniya,29.406997,47.765027,2020-06-15,
ATM_0107,Hawalli Other 107,other,Hawalli,29.410423,48.215167,2021-07-11,2022-05-22
ATM_0108,Mubarak Al-Kabeer Offsite 108,offsite,Mubarak Al-Kabeer,29.258433,48.225995,2021-11-07,
ATM_0109,Kuwait City Branch 109,branch,Kuwait City,29.357966,48.163861,2023-01-31,
ATM_0110,Farwaniya Mall 110,mall,Farwaniya,29.643673,47.781143,2022-08-30,
ATM_0111,Farwaniya Branch 111,branch,Farwaniya,29.430281,47.994105,2025-01-29,
ATM_0112,Ahmadi Branch 112,branch,Ahmadi,28.957766,48.065567,2024-02-20,
ATM_0113,Ahmadi Branch 113,branch,Ahmadi,29.132565,48.122079,2025-10-14,
ATM_0114,Farwaniya Offsite 114,offsite,Farwaniya,29.31427,47.738084,2021-06-24,
ATM_0115,Hawalli Mall 115,mall,Hawalli,29.282746,47.859459,2022-07-07,
ATM_0116,Kuwait City Branch 116,branch,Kuwait City,29.359194,47.761348,2022-09-24,
ATM_0117,Kuwait City Offsite 117,offsite,Kuwait City,29.389751,48.033887,2020-02-17,2025-03-23
ATM_0118,Mubarak Al-Kabeer Offsite 118,offsite,Mubarak Al-Kabeer,28.990033,48.090211,2022-10-14,
ATM_0119,Hawalli Mall 119,mall,Hawalli,29.284893,48.021886,2025-09-07,
ATM_0120,Farwaniya Other 120,other,Farwaniya,29.384393,48.040899,2025-05-11,
ATM_0121,Kuwait City Branch 121,branch,Kuwait City,29.31857,48.067197,2022-08-09,
ATM_0122,Ahmadi Offsite 122,offsite,Ahmadi,28.906733,48.168242,2022-12-22,
ATM_0123,Kuwait City Offsite 123,offsite,Kuwait City,29.323611,48.207193,2022-02-25,
ATM_0124,Ahmadi Mall 124,mall,Ahmadi,29.086344,48.177851,2025-04-07,
ATM_0125,Farwaniya Mall 125,mall,Farwaniya,29.424788,48.040961,2021-12-03,
ATM_0126,Ahmadi Branch 126,branch,Ahmadi,29.280768,48.360959,2024-01-28,
ATM_0127,Ahmadi Offsite 127,offsite,Ahmadi,29.137246,48.22075,2024-04-21,2025-01-31
